date,Money_supply,top_tier_home_value,mid_tier_home_value,bottom_tier_home_value,single_family_home_value,condo_coop_value
1996-01-01,3647.9,2038.2328,1149.0911,643.7507,1167.3633,1057.5643
1996-02-01,3661.8,2038.0572,1149.2283,643.955,1167.4315,1057.7554
1996-03-01,3687.0,2038.0737,1149.5403999999999,644.2739,1167.7189,1057.925
1996-04-01,3697.8,2038.5298,1150.3841,645.0304,1168.4737,1058.8652
1996-05-01,3709.6,2038.9291,1151.368,645.8602,1169.3509,1059.7696
1996-06-01,3722.5,2039.7943,1152.6402,646.8191,1170.4537,1060.84
1996-07-01,3737.2,2040.7751999999998,1153.9615,647.788,1171.6189,1061.6024
1996-08-01,3744.1,2043.1348,1155.857,649.0639,1173.3943,1062.7735
1996-09-01,3753.5,2045.7732999999998,1157.8196,650.4004,1175.3037,1064.1015
1996-10-01,3772.9,2049.3226,1160.0861,651.908,1177.5372,1065.7737
1996-11-01,3795.2,2052.9224,1162.3833,653.4454000000001,1179.8124,1067.875
1996-12-01,3818.7,2057.0854,1164.8898,655.1246,1182.3233,1070.3237
1997-01-01,3834.7,2061.187,1167.022,656.62,1184.5533,1072.4091
1997-02-01,3846.4,2065.7643,1169.4926,658.2696000000001,1187.1578,1074.4076
1997-03-01,3861.3,2070.4422,1172.0565,659.913,1189.807,1076.5114999999998
1997-04-01,3877.3,2075.0754,1175.013,661.7033,1192.7975999999999,1078.1835
1997-05-01,3889.5,2080.3696,1178.0839,663.5902000000001,1195.9143,1080.0735
1997-06-01,3906.3,2085.5359,1181.058,665.4196000000001,1198.9487,1082.1452
1997-07-01,3924.2,2091.0013,1184.2046,667.4061,1202.1252,1085.5246
1997-08-01,3957.7,2095.1328,1186.7083,669.0611,1204.6348,1088.5317
1997-09-01,3973.4,2099.4239000000002,1189.3122,670.7796000000001,1207.2367,1091.4517
1997-10-01,3992.7,2103.19,1191.8313,672.4172,1209.7548,1093.7033000000001
1997-11-01,4015.2,2107.8687,1194.8041,674.3241,1212.767,1095.9637
1997-12-01,4033.3,2113.0485,1198.1109,676.4309,1216.1359,1098.1753999999999
1998-01-01,4056.6,2119.6265,1202.5217,679.0878,1220.5452,1101.4574
1998-02-01,4089.3,2125.7993,1206.7461,681.7028,1224.7442999999998,1104.9661
1998-03-01,4114.7,2132.2467,1211.0089,684.3739,1228.9697999999999,1108.8461
1998-04-01,4140.6,2139.663,1215.5619,687.9708999999999,1233.2068,1115.2545
1998-05-01,4164.8,2143.6056,1219.171,691.9223,1236.4056,1141.0456
1998-06-01,4184.6,2150.1908,1222.6765,694.3623,1240.2292,1143.8144
1998-07-01,4204.4,2157.701,1226.4442,696.8811999999999,1244.3772999999999,1146.1081
1998-08-01,4229.3,2166.0167,1230.9519,699.7794,1249.2454,1148.4712
1998-09-01,4268.2,2175.1981,1236.0579,702.9204,1254.6123,1151.8827
1998-10-01,4308.4,2184.6246,1241.3606,706.2447999999999,1260.1575,1156.1656
1998-11-01,4347.0,2193.1576999999997,1246.0944,709.1610000000001,1265.0679,1160.0156
1998-12-01,4375.9,2200.7264999999998,1250.3619,711.7519,1269.4144000000001,1164.2717
1999-01-01,4403.3,2206.9856,1254.1425,714.1110000000001,1273.1653999999999,1168.1227000000001
1999-02-01,4426.0,2214.6627,1258.6364999999998,716.9383,1277.6317,1172.7688
1999-03-01,4432.7,2222.9892,1263.5271,720.0369000000001,1282.5615,1176.9165
1999-04-01,4461.4,2233.6933,1269.3577,723.5491999999999,1288.5129,1181.6433
1999-05-01,4486.0,2243.9517,1274.8894,726.8988,1294.1398,1186.4475
1999-06-01,4507.8,2255.3729000000003,1281.014,730.4996000000001,1300.2714999999998,1192.4748
1999-07-01,4535.2,2266.7079,1287.2535,734.1744,1306.5356,1198.2185
1999-08-01,4552.4,2277.4577,1292.9489999999998,737.5769,1312.3008,1203.3792
1999-09-01,4568.4,2287.3479,1298.1979,740.7908,1317.6315,1207.849
1999-10-01,4592.2,2297.3829,1303.4361999999999,743.9939999999999,1322.9570999999999,1212.8915
1999-11-01,4611.2,2309.6679,1310.0635,748.0796,1329.6921,1219.001
1999-12-01,4638.7,2322.8327,1317.0556,752.3708,1336.9082999999998,1224.5178999999998
2000-01-01,4666.9,2337.5062,1324.6225,756.9472999999999,1344.7830999999999,1230.5808
2000-02-01,4680.1,2351.6904,1331.9902,761.25,1352.4126999999999,1236.7154
2000-03-01,4710.8,2365.959,1339.3980999999999,765.5889999999999,1359.979,1244.0296
2000-04-01,4766.8,2379.0825,1346.514,769.8272999999999,1367.1494,1251.1262
2000-05-01,4754.6,2392.6685,1353.906,774.2529,1374.5948,1258.6012
2000-06-01,4772.4,2405.6235,1361.1765,778.5698,1381.9473,1265.8192
2000-07-01,4790.0,2418.8525,1368.5479,782.9127000000001,1389.3612,1273.6121
2000-08-01,4818.1,2432.515,1376.1227,787.3978999999999,1396.9917,1281.2979
2000-09-01,4853.8,2446.9785,1384.0202,792.1317,1404.96,1289.2271
2000-10-01,4869.7,2461.6198,1391.9744,796.8860000000001,1412.9688,1296.4888
2000-11-01,4880.6,2476.2242,1400.0195999999999,801.6215,1421.0323,1303.8467
2000-12-01,4925.2,2491.6062,1408.5354,806.6219,1429.5004000000001,1311.9865
2001-01-01,4975.8,2507.5579000000002,1417.4451999999999,811.9712,1438.424,1320.2821
2001-02-01,5014.1,2520.3614000000002,1424.2645000000002,816.9422,1444.7888,1332.6896
2001-03-01,5071.9,2535.3433,1432.96,822.1431,1453.6071,1340.7067000000002
2001-04-01,5135.9,2550.1614,1441.5695999999998,827.2330999999999,1462.3353,1349.2470999999998
2001-05-01,5132.9,2564.8957,1450.3759,832.4042999999999,1471.2235,1357.6184
2001-06-01,5173.2,2579.3916,1458.9369,837.4947,1479.8137,1365.4731
2001-07-01,5203.2,2593.7016,1467.4194,842.5396000000001,1488.3004,1373.3933
2001-08-01,5237.1,2608.3918,1476.0785999999998,847.6847,1496.9592000000002,1381.6878
2001-09-01,5348.2,2622.9018,1484.6251000000002,852.6941,1505.5082,1390.1431
2001-10-01,5336.8,2637.5378,1493.3547,857.7531,1514.2432999999999,1398.8714000000002
2001-11-01,5380.4,2651.571,1501.6722,862.5980000000001,1522.5816,1407.4257
2001-12-01,5433.5,2665.4,1509.9912,867.4572999999999,1530.9729,1415.7205999999999
2002-01-01,5453.9,2678.5085999999997,1517.8906,872.0657000000001,1538.9284,1423.4720000000002
2002-02-01,5483.3,2691.9959000000003,1526.0447,876.8543,1547.1506,1430.7695999999999
2002-03-01,5495.2,2705.6773,1534.1582,881.6939,1555.2837,1438.2476000000001
2002-04-01,5495.5,2720.2045000000003,1542.6957,886.7559,1563.8563000000001,1445.862
2002-05-01,5521.6,2734.5528999999997,1550.9876000000002,891.6241,1572.1973,1453.5516
2002-06-01,5546.6,2749.5071000000003,1559.6039,896.5914,1580.9045,1461.1447
2002-07-01,5589.2,2765.0951,1568.5232999999998,901.7861,1589.9637,1468.9122
2002-08-01,5631.6,2781.3172999999997,1577.922,907.2275999999999,1599.4553,1477.6361
2002-09-01,5656.0,2780.1012,1579.9858,910.2004,1601.2846,1478.2256
2002-10-01,5700.6,2796.816,1589.886,915.8766,1611.3534,1487.6252
2002-11-01,5750.7,2814.6178000000004,1600.5179999999998,922.0111999999999,1622.257,1497.1716000000001
2002-12-01,5772.0,2832.7236,1611.2188,928.2625999999999,1633.2444,1506.7948000000001
2003-01-01,5804.5,2851.1654,1622.0874,934.7078,1644.3642000000002,1516.8010000000002
2003-02-01,5840.7,2869.388,1632.7767999999999,941.0548,1655.2676000000001,1527.0402
2003-03-01,5861.5,2887.3668,1643.3745999999999,947.1628,1666.0926000000002,1537.295
2003-04-01,5898.8,2904.6171999999997,1653.7626,953.2394,1676.7304000000001,1547.1794
2003-05-01,5959.2,2922.0002000000004,1664.3898000000002,959.5642,1687.6328,1557.515
2003-06-01,5995.9,2939.0634000000005,1674.9558,965.9844,1698.435,1568.54
2003-07-01,6042.6,2956.417,1685.7818,972.5488,1709.4906,1579.8794
2003-08-01,6100.7,2975.1068,1697.2884,979.545,1721.3134,1590.7374
2003-09-01,6072.7,2995.4574,1709.6734,987.1082000000001,1734.0564000000002,1600.9874
2003-10-01,6063.6,3017.3152,1722.7144,995.1206,1747.4796,1611.386
2003-11-01,6068.8,3038.56,1735.2392000000002,1002.7153999999999,1760.2788,1622.04
2003-12-01,6067.0,3059.7828000000004,1747.7435999999998,1010.2738,1773.0012,1633.1114000000002
2004-01-01,6075.5,3082.305,1760.899,1018.049,1786.4533999999999,1645.0957999999998
2004-02-01,6114.3,3106.6146000000003,1775.1878,1026.5675999999999,1801.0539999999999,1658.1812
2004-03-01,6150.0,3131.9836,1790.2176000000002,1035.5656,1816.4507999999998,1671.2962
2004-04-01,6191.1,3157.4302000000002,1805.3518,1044.6742,1831.9178,1684.609
2004-05-01,6267.9,3185.4390000000003,1821.9614000000001,1054.6306,1848.9566,1698.4242000000002
2004-06-01,6270.2,3216.2634000000003,1840.0810000000001,1065.4962,1867.605,1713.4068
2004-07-01,6283.9,3248.6904,1859.0084,1076.8836000000001,1887.0946,1728.5016
2004-08-01,6310.0,3278.83,1876.6085999999998,1087.4266,1905.1632,1742.9435999999998
2004-09-01,6344.7,3307.6315999999997,1893.4782,1097.5698,1922.3794,1757.9273999999998
2004-10-01,6372.9,3336.4624,1910.6428,1107.8656,1939.8766,1773.5234
2004-11-01,6399.4,3366.6892,1928.7576000000001,1118.8526,1958.3906,1789.5898000000002
2004-12-01,6417.9,3397.8282,1947.5551999999998,1130.2914,1977.6304,1805.4122
2005-01-01,6424.1,3428.051,1965.8896,1141.7218,1996.3298000000002,1820.568
2005-02-01,6432.5,3459.1564000000003,1984.7296,1153.4160000000002,2015.6594,1835.3546
2005-03-01,6441.5,3465.1743,1992.0353,1159.9437,2023.1151,1835.9089999999999
2005-04-01,6455.7,3498.1655,2011.5951,1171.8759,2043.3137,1852.3092000000001
2005-05-01,6473.1,3530.5647,2030.6701999999998,1183.5976,2062.8647,1868.9145
2005-06-01,6505.5,3562.718,2049.882,1195.4412,2082.5955,1884.9570999999999
2005-07-01,6537.1,3595.1945,2069.3665,1207.3975,2102.6012,1901.8835000000001
2005-08-01,6569.8,3629.0746999999997,2089.7975,1220.0047,2123.6479999999997,1920.2347
2005-09-01,6604.0,3663.8882,2110.7543,1232.7812,2145.2110000000002,1939.2079999999999
2005-10-01,6638.1,3696.55,2130.2904,1244.9396000000002,2165.3507999999997,1957.1412
2005-11-01,6654.5,3726.6504,2148.3494,1256.2847,2183.9518,1973.2788
2005-12-01,6681.2,3754.0876000000003,2164.7447,1266.6927,2200.8847,1988.3616
2006-01-01,6723.6,3779.0353000000005,2179.8865,1276.1575,2216.5122,2002.2426999999998
2006-02-01,6747.9,3801.9082,2193.7907999999998,1284.9288000000001,2230.7396,2015.799
2006-03-01,6762.3,3823.5051000000003,2207.3014000000003,1293.6796000000002,2244.5057,2028.3102
2006-04-01,6799.6,3843.7243,2219.939,1302.0345,2257.3579999999997,2039.7848999999999
2006-05-01,6806.3,3860.812,2230.9673000000003,1309.3859,2268.6404,2049.879
2006-06-01,6844.4,3875.1278,2240.131,1315.5484,2277.8663,2058.9112
2006-07-01,6885.8,3885.4906,2247.1727,1320.5373000000002,2284.9327,2065.5996
2006-08-01,6916.6,3893.4835,2252.7733,1324.7476000000001,2290.5271,2070.0696
2006-09-01,6943.7,3897.9594,2256.3982,1327.9514000000001,2294.2696,2072.0308
2006-10-01,6992.8,3899.8337,2258.5418,1330.2520000000002,2296.4308,2073.0069
2006-11-01,7027.6,3901.2039,2260.3406,1332.1996,2298.2014,2074.4876
2006-12-01,7070.7,3902.138,2261.9114,1333.8633,2299.7157,2076.3325
2007-01-01,7108.5,3904.1582,2263.8569,1335.7369,2301.7518,2078.1304
2007-02-01,7124.4,3905.5755,2265.3588,1337.4551000000001,2303.3569,2079.2922
2007-03-01,7158.1,3906.5163000000002,2266.5775,1338.9923999999999,2304.6682,2080.0212
2007-04-01,7230.5,3905.8945000000003,2267.0482,1340.0145000000002,2305.1312,2080.6688
2007-05-01,7244.3,3903.4159000000004,2266.3835,1340.3359,2304.4873000000002,2080.4971
2007-06-01,7277.5,3898.2828999999997,2264.2729,1339.829,2302.4037,2078.6043
2007-07-01,7307.8,3892.1302,2261.2541,1338.7573000000002,2299.3169,2076.0916
2007-08-01,7384.2,3886.2782,2258.4027,1337.6789999999999,2296.3307999999997,2073.8959
2007-09-01,7402.5,3879.3776000000003,2254.7055,1336.0035,2292.3557,2071.6533
2007-10-01,7416.1,3871.4239000000002,2250.3651,1333.7586,2287.7894,2068.9465
2007-11-01,7441.0,3860.3024,2244.0126999999998,1330.1675,2281.1418,2064.5027
2007-12-01,7471.1,3847.6163,2236.5963,1325.9907999999998,2273.4359,2059.0261
2008-01-01,7504.8,3831.7915999999996,2227.1484,1320.5076000000001,2263.7396,2051.2469
2008-02-01,7589.5,3811.7712,2215.3759,1313.7112,2251.7794,2041.0327
2008-03-01,7655.3,3789.9161,2202.3865,1305.9208,2238.6020000000003,2029.4116000000001
2008-04-01,7698.2,3765.2092,2187.8370999999997,1297.2898,2223.7378,2016.8978
2008-05-01,7710.3,3741.7184,2173.9594,1289.0182,2209.3622,2004.9760999999999
2008-06-01,7727.8,3717.2702000000004,2159.3684,1280.3061,2194.2424,1993.3994
2008-07-01,7774.2,3691.7782,2144.4163,1271.3394,2178.7878,1982.2927
